MATERIAL,Unidad de medida,Cantidad,21,22,porcentaje,tipo
Esperma humano,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Intestino delgado,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Lengua,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Muestra de sangre humana,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Músculo esquelético humano,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Músculo cardiaco humano,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Múscolo liso,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Neuronas motoras,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Estómago,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Riñón,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Tejido fibroso de tendón de conejo,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Vasos sanguíneos,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Testículo humano,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Ovario humano,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Vena,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Arteria,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de tejidos y órganos
Ascaris lumbricoides,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Cisticercos,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Echinococcus granulosus,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Enterobius vermicularis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Hymenolepis nana,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Necator americanus,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Onchocerca volvulus,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Taenia saginata,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Taenia solium,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Trichinella spiralis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Trichuris trichiura,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Cortes de metazoarios: (causantes de diferentes enfermedades en los humanos)
Brucilla melitensis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Brucilla abortus,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Brucilla suis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Chlamydia pneumoniae,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Chlamydia psittaci,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Chlamydia trachomatis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Clostridium tetani,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Clostridium perfringens,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Enterobacter sp.,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Escherichia coli,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Klebsiella sp.,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Mycobacterium leprae,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Mycobacterium tuberculosis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Neisseria gonorrhoeae,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Neisseria meningitidis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Plasmodium falciparum,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Plasmodium malariae,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Plasmodium ovale,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Plasmodium vivax,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Proteus sp.,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Pseudomona saeruginosa,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Rickettsia prowazekii,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Rickettsia typhy,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Salmonella cholerae-suis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Salmonella enteritidis,pieza,1,1 x grupo,1 x grupo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Salmonella tiphy,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Serratia sp.,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Shigella dysenteriae,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Shigella flexneri,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Staphyulococcus aureus,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Streptococcus pyogenes,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Streptococcus pneumoniae,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Treponema pallidum,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Vibrio cholerae,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Yersinia sp.,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones permanentes de bacterias
Balantidium coli,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones de protozoarios
Giardia lamblia,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones de protozoarios
Entamoeba histolytica,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones de protozoarios
Toxoplasma gondi,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones de protozoarios
Tricomonas vaginalis,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,20,MATERIAL BIOLÓGICO PREPARACIONES PERMANENTES: Preparaciones de protozoarios
Ascaris lumbricoides,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Cisticercos,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Echinococcus granulosus,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Enterobius vermicularis,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Hymenolepis nana,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Necator americanus,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Onchocerca volvulus,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Taenia saginata,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Taenia solium,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Trichinella spiralis,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Trichuris trichiura,piezas,7,1 x equipo de trabajo,1 x equipo de trabajo,15,MATERIAL BIOLÓGICO PRESERVADO: Organimos causantes de diferentes enfermedades en los humanos
Cubrebocas,caja,1,1 x grupo,1 x grupo,15,EQUIPO DE PROTECCIÓN PERSONAL
Guantes de látex,caja,1,1 x grupo,1 x grupo,15,EQUIPO DE PROTECCIÓN PERSONAL
Guantes de nitrilo,caja,1,1 x grupo,1 x grupo,15,EQUIPO DE PROTECCIÓN PERSONAL
